id,mode,reel_index,position_index,is_bust,is_jackpot,is_free_spin_stock,reward_type,reward_name,reward_id,amount,is_active
d7ba4773-8940-43fe-82ed-b64e4e55d98f,normal,6,1,false,true,false,mangan_ticket,満願符 +2,,2.00,true
40bbc055-6519-400d-aea6-a4f4f7e70289,normal,6,2,false,true,false,mangan_ticket,満願符 +1,,1.00,true
fa7ddd4a-21ae-4b03-a4fb-cda40e1219e5,normal,6,3,false,true,false,gacha_ticket,祈願符 +2,,2.00,true
480396dd-093f-4602-9f6f-fb9b418512ce,normal,6,4,false,false,false,coin,コイン+300,,300.00,true
a83f9651-ba83-4731-a8b1-6d8bbb8730ab,normal,6,5,true,false,false,,,,0.00,true
a188548f-b016-40a4-a3a5-45b3c9f24147,normal,6,6,true,false,false,,,,0.00,true
671ff3a6-865b-410d-a706-6228f8264051,normal,6,7,true,false,false,,,,0.00,true
5c00cb4b-8fa8-4651-b446-ec9bd0b0053c,normal,6,8,true,false,false,,,,0.00,true
6deabc64-d3f2-4d18-a4ca-f49b12be1492,normal,5,1,false,true,false,gacha_ticket,祈願符+3,,3.00,true
e43fe69a-f9ff-4d7c-950e-abfbfd0c7618,normal,5,2,false,false,false,gacha_ticket,祈願符+2,,2.00,true
97031555-a20b-4cad-94de-385cffba9f70,normal,5,3,false,false,false,gacha_ticket,祈願符+1,,1.00,true
d63d6664-e610-49d9-b7e0-615ce118bae4,normal,5,4,false,false,false,coin,コイン +200,,200.00,true
a8d8a651-29f4-4298-a101-46a28a6d1336,normal,5,5,false,false,false,coin,コイン +100,,100.00,true
54868953-8571-4b15-8390-18663df9b2d1,normal,5,6,true,false,false,,,,0.00,true
782e76e5-99c0-4565-8716-a323601c36a1,normal,5,7,true,false,false,,,,0.00,true
63dc0f34-e5a5-4dbf-b7ec-f891d16ce9eb,normal,5,8,true,false,false,,,,0.00,true
481d6299-517b-424c-b8ac-29183135a10a,normal,5,9,true,false,false,,,,0.00,true
707a05eb-c98a-454e-8d27-67a0c97c9422,normal,5,10,true,false,false,,,,0.00,true
eceb8214-866b-4460-b798-68a4cc6b5f81,normal,7,1,false,true,false,mangan_ticket,満願符 +3,,3.00,true
baf888a9-9d8f-416b-9df3-3a34fca226b4,normal,7,2,false,true,false,mangan_ticket,満願符 +2,,2.00,true
909554c5-7e1d-4e6f-85d3-78138a8d02ad,normal,7,3,false,true,false,gacha_ticket,祈願符 +5,,5.00,true
a9f58acc-7212-417e-b60a-fb9def119753,normal,7,4,true,false,false,,,,0.00,true
30e8619b-6c7c-46a0-8a31-c8b2cbe760c5,normal,7,5,true,false,false,,,,0.00,true
f6bc56d7-dcb4-40ee-ac44-8e626367d6e5,normal,7,6,true,false,false,,,,0.00,true
048f7cba-d706-4123-897d-860c1f194b6f,normal,7,7,true,false,false,,,,0.00,true
b05e2ca5-03c5-4c1b-b300-739c1efa89ff,normal,7,8,true,false,false,,,,0.00,true
676b8c05-c3c6-4cef-a20a-bef2655175f4,normal,7,9,true,false,false,,,,0.00,true
2e98d619-9b97-4759-bf52-6b2b7469c97b,normal,7,10,true,false,false,,,,0.00,true
14d8272c-920e-4b3b-953f-68460f7343a3,normal,6,9,true,false,false,,,,0.00,true
85a0ae2f-6067-46ee-9ca1-bc4b977161c3,normal,6,10,true,false,false,,,,0.00,true
b0c0577f-3402-4b8d-89b8-6e8274594af5,normal,4,1,false,true,false,gacha_ticket,祈願符+1,,1.00,true
86a57b3a-add1-49a4-bfea-a0f77ce26fae,normal,4,2,false,false,false,gacha_ticket,祈願符+1,,1.00,true
a7f7d5c9-33ba-47e9-8db9-1706602c2bd7,normal,4,3,false,false,false,coin,コイン +80,,80.00,true
b70d1d01-1d0f-4170-928a-fc0060170c5f,normal,4,4,false,false,false,coin,コイン +50,,50.00,true
bc50b5ef-d46e-4a73-87ed-e431b2c9900c,normal,4,5,false,false,false,coin,コイン +30,,30.00,true
ddc10e3c-71a0-489d-b589-aaa971c60726,normal,4,6,false,false,false,coin,コイン +30,,30.00,true
12267552-1001-463a-a4cd-01fc13b83645,normal,4,7,true,false,false,,,,0.00,true
3a8346e3-747b-47cd-9210-a4c79cdf7b40,normal,4,8,true,false,false,,,,0.00,true
06993752-3a01-45e3-8ed6-88eec53b9f9e,normal,4,9,true,false,false,,,,0.00,true
990f1c83-fdfb-41e6-b12b-c001dd01f67a,normal,1,1,false,true,false,multiplier,倍率+2,,2.00,true
ea38fbab-e73a-4304-bab2-97e78f44580e,normal,1,2,false,true,false,multiplier,倍率+1,,1.00,false
02468ec3-fa73-40ec-8c0e-742df04c2828,normal,1,3,false,false,false,coin,コイン +30,,30.00,false
f3eec2c9-d13a-4511-b754-d7ba780c78b9,normal,1,4,false,false,false,coin,コイン +20,,20.00,false
360a2d73-a427-490c-8a89-adaaf9987ae9,normal,1,5,false,false,false,coin,コイン +20,,20.00,false
5fc4fa2c-67a3-4dba-9971-de94be4395cc,normal,1,6,false,false,false,coin,コイン +10,,10.00,false
cd1f4ea8-cc1e-4798-a6aa-6cfc229915a1,normal,1,7,false,false,false,coin,コイン +10,,10.00,false
5c4c5149-b9d0-4a1c-9537-d23d1d89ede4,normal,1,8,false,false,false,coin,コイン +10,,10.00,false
b6937906-735d-4530-8489-d9d21fed2e16,normal,1,9,false,false,false,coin,コイン +10,,10.00,false
